Cantidad de Procesos,Hora de Inicio,Hora de Fin
25,0,173.92924856353804
25,1,22.848665942472458
25,2,133.34364393660545
25,3,276.7624778697435
25,4,108.21554896275617
25,5,391.91103011869836
25,6,206.42274528970336
25,7,330.52952304302624
25,8,433.74707003429876
25,9,470.68872133120084
25,10,557.9767866881203
25,11,625.9203734950268
25,12,590.3385602097516
25,13,642.946412023895
25,14,936.2161187377302
25,15,780.4764530960665
25,16,911.8938092437476
25,17,1100.9611897053658
25,18,1145.0913470743603
25,19,1059.82982013123
25,20,1174.8360631769483
25,21,1090.179239233605
25,22,1142.3058253932081
25,23,1243.8715000801164
25,24,1372.1640075166645
50,0,2.8362219171296053
50,1,44.68694891314357
50,2,126.82462590131779
50,3,297.20433584306204
50,4,123.71567619419812
50,5,384.0794957990456
50,6,374.69955462601604
50,7,421.6417815023891
50,8,440.62027705775927
50,9,593.688657209167
50,10,663.3531423958703
50,11,655.1388122451623
50,12,765.6198116937699
50,13,751.652412398581
50,14,670.4454290210515
50,15,797.8078886983527
50,16,1055.4866312984605
50,17,887.4710748714741
50,18,930.5682029628285
50,19,1153.040705020841
50,20,1126.1208142844494
50,21,1122.7414843618963
50,22,1297.1418600376905
50,23,1182.8508111516317
50,24,1296.1308472512733
50,25,1228.6562190006694
50,26,1299.2450152748388
50,27,1535.1124651548912
50,28,1591.283263835593
50,29,1624.0323018493768
50,30,1580.6985016515855
50,31,1477.4067743648889
50,32,1528.1927280348393
50,33,1778.5421273917402
50,34,1623.5968537494894
50,35,1670.6380305975208
50,36,1867.7575807543674
50,37,1746.9481213033291
50,38,1775.8503976758925
50,39,1815.2188382868337
50,40,1911.617822243348
50,41,2085.381984910403
50,42,1900.90708886785
50,43,2114.902880538507
50,44,2230.56143731254
50,45,2281.42956154308
50,46,2255.225971399783
50,47,2356.9833027822647
50,48,2366.584781518643
50,49,2455.117703882952
100,0,5.919308269372326
100,1,35.405967435598825
100,2,133.61632537476186
100,3,93.99025257002147
100,4,295.8631063358316
100,5,306.5055288434012
100,6,303.74252933489964
100,7,424.08508275384986
100,8,463.63995158634316
100,9,491.44058293065206
100,10,630.2605588044167
100,11,733.7778357824736
100,12,871.7098906091198
100,13,647.3448334111224
100,14,774.5256568169929
100,15,952.8028817638653
100,16,937.2017174794519
100,17,862.6822161323166
100,18,933.5085320517528
100,19,1161.8141761122008
100,20,1032.144831706164
100,21,1126.031343085172
100,22,1152.2666205442026
100,23,1198.7713106850103
100,24,1371.3578234586776
100,25,1342.9571724670857
100,26,1378.7456594155783
100,27,1358.9528553691343
100,28,1699.212341147332
100,29,1400.276804522375
100,30,1468.857060573905
100,31,1729.9461476581914
100,32,1755.811429432217
100,33,1549.4957048154374
100,34,1746.904954420289
100,35,1695.605124541948
100,36,1808.8130546435577
100,37,1825.0424743636133
100,38,1793.2826372642728
100,39,1901.5928529932296
100,40,2073.9929996515184
100,41,1860.0299472243214
100,42,2066.0729365393836
100,43,1942.4936412592153
100,44,2247.1584500542954
100,45,2206.824208934041
100,46,2169.9530934757577
100,47,2219.2752012687224
100,48,2275.648947152942
100,49,2316.8540995538765
100,50,2588.268291753525
100,51,2399.161507095207
100,52,2575.7763361587463
100,53,2534.579854957733
100,54,2507.5031730198534
100,55,2557.676685640581
100,56,2568.7706926136616
100,57,2642.6753813939895
100,58,2687.2976460330797
100,59,2798.430543788186
100,60,2744.0809266095807
100,61,2792.011756685941
100,62,2727.023999704626
100,63,2742.056711622247
100,64,2763.6670279401988
100,65,2780.358783216546
100,66,2862.925031169146
100,67,2991.0892720965794
100,68,2826.107099815816
100,69,2929.524185541793
100,70,2855.738513374348
100,71,2903.625478783069
100,72,3041.5746448933314
100,73,2940.1951581959947
100,74,2962.9611596123427
100,75,2991.740993623828
100,76,3051.9536374954223
100,77,3098.946615556529
100,78,3195.5605950108884
100,79,3247.286174624084
100,80,3212.727324885104
100,81,3215.7510724374424
100,82,3134.490432139158
100,83,3221.8666421467333
100,84,3268.132891476866
100,85,3318.505424554633
100,86,3356.8121364165077
100,87,3459.3213025099312
100,88,3369.93308879496
100,89,3342.440006153651
100,90,3346.0403997955955
100,91,3445.282216305989
100,92,3466.522413709274
100,93,3424.424417318238
100,94,3493.0554242086955
100,95,3606.37113993834
100,96,3673.5618497780033
100,97,3532.261332728306
100,98,3552.209769044077
100,99,3696.004211658272
150,0,166.0579595686377
150,1,36.40306181589751
150,2,218.42271124133748
150,3,285.40761444951977
150,4,297.39067984916073
150,5,310.7033954656361
150,6,324.42626151723437
150,7,530.0848641249922
150,8,540.2409850710679
150,9,610.7880246856607
150,10,584.7827882374656
150,11,533.2515261597523
150,12,691.4617560519546
150,13,744.5792737019201
150,14,957.2670519089354
150,15,823.9505196546282
150,16,1098.6421371135393
150,17,902.2930644054777
150,18,1035.5726896083518
150,19,1118.5426948657016
150,20,1054.4102263512739
150,21,1295.6552609725218
150,22,1325.1369793205658
150,23,1286.6574861494846
150,24,1223.9637376746064
150,25,1409.2756448872747
150,26,1542.0901649724854
150,27,1574.5966600498812
150,28,1382.724886054178
150,29,1426.1723909500172
150,30,1732.3368363483003
150,31,1507.0914132496334
150,32,1764.6909251505053
150,33,1795.6368292759762
150,34,1642.7408289358696
150,35,1756.2155682636578
150,36,1738.595717407377
150,37,1835.317104417942
150,38,1939.4481489598768
150,39,1898.2225049326576
150,40,1902.6589141208526
150,41,2141.3050292942826
150,42,2226.8458128497464
150,43,2119.6443322184646
150,44,2042.5851620178485
150,45,2116.0875600635827
150,46,2204.9054055231754
150,47,2465.69981354676
150,48,2550.8417881507407
150,49,2468.2404076048656
150,50,2570.6762039580617
150,51,2516.950645944246
150,52,2423.7721940582455
150,53,2614.76122677304
150,54,2606.31705610672
150,55,2562.0305232085793
150,56,2738.629591853857
150,57,2673.5615080589314
150,58,2720.5518475224967
150,59,2628.49275989342
150,60,2698.4636334207726
150,61,2850.2766838911584
150,62,2889.3514415661907
150,63,2850.1493689079643
150,64,2767.1977637609766
150,65,2857.883819252756
150,66,2813.7159675781404
150,67,2820.1169573546667
150,68,2830.0024370656097
150,69,2850.456327298124
150,70,2863.6373648782815
150,71,3049.8523198001703
150,72,2924.798069487458
150,73,3026.080356401157
150,74,3031.448720776207
150,75,3003.0008707506304
150,76,3147.4112738151575
150,77,3170.8863279432403
150,78,3148.7928261744128
150,79,3094.559307483653
150,80,3208.1183866489637
150,81,3257.1156218230008
150,82,3139.0464897594375
150,83,3179.7719205889935
150,84,3267.6023934296973
150,85,3352.8109712494784
150,86,3276.69993054786
150,87,3367.914134326689
150,88,3471.180947103594
150,89,3471.972687314552
150,90,3524.25709232723
150,91,3448.749175474257
150,92,3546.817777987479
150,93,3566.0776837963713
150,94,3496.9543305301477
150,95,3544.9118964618447
150,96,3589.449302072777
150,97,3537.398717005822
150,98,3761.2442990751047
150,99,3797.9301391171425
150,100,3808.4822790211724
150,101,3825.945907385216
150,102,3764.1259312268216
150,103,3864.79062807769
150,104,3795.032155816235
150,105,3698.397348630793
150,106,3724.383806353175
150,107,3827.985817627784
150,108,3968.101770787623
150,109,3925.294155006983
150,110,3828.598662380354
150,111,3837.3425678739213
150,112,3837.4098099595203
150,113,4097.061865212145
150,114,4145.324092124795
150,115,4163.949041877628
150,116,3932.4144240772275
150,117,3944.702516809115
150,118,4090.1202686362794
150,119,4095.93779628567
150,120,4258.9190251079335
150,121,3996.6461196551495
150,122,4276.171989186173
150,123,4050.212692761876
150,124,4236.87442259225
150,125,4067.837123179616
150,126,4234.150955439979
150,127,4156.16435144101
150,128,4431.922421735616
150,129,4459.48486457654
150,130,4253.714166864095
150,131,4261.815402243372
150,132,4524.852439332931
150,133,4389.871879865746
150,134,4392.1157583519125
150,135,4553.497563388063
150,136,4550.4438713137615
150,137,4369.489157647777
150,138,4373.726228271553
150,139,4531.567195306896
150,140,4409.809293907756
150,141,4431.773876498136
150,142,4481.986700338495
150,143,4613.636574822828
150,144,4538.07049320825
150,145,4737.740227505499
150,146,4576.716420643665
150,147,4664.190345357191
150,148,4707.467640282705
150,149,4868.350055143329
200,0,110.41894770645611
200,1,237.91518235883433
200,2,281.2960551802366
200,3,102.35814343133461
200,4,384.36475237314
200,5,318.40044572007025
200,6,406.03610434953885
200,7,427.2784752154695
200,8,379.4783917817501
200,9,499.6881368634658
200,10,593.2221393340453
200,11,670.4286006403623
200,12,805.4897234457428
200,13,756.3140403376805
200,14,682.4597784997421
200,15,735.1007515309061
200,16,809.3270831927434
200,17,1119.3521375941727
200,18,1135.5847223317455
200,19,990.9305384456861
200,20,1169.7187279256436
200,21,1202.9764555818272
200,22,1234.6019224650327
200,23,1294.4335705936523
200,24,1377.131276283044
200,25,1420.573712130906
200,26,1400.226787504157
200,27,1447.8054490093123
200,28,1612.0499177123697
200,29,1704.4014656896018
200,30,1488.5697648469445
200,31,1632.473711338769
200,32,1757.9701338809887
200,33,1598.4954145115175
200,34,1747.2941085690143
200,35,1855.0969760507185
200,36,1894.486709517505
200,37,1936.7691457118449
200,38,1863.6810618681322
200,39,2037.5376826450322
200,40,1849.7052244194567
200,41,2156.759938570683
200,42,2207.494638492783
200,43,2227.9975130842445
200,44,2247.830576566758
200,45,2302.329201963698
200,46,2465.6414817730115
200,47,2243.972943388052
200,48,2527.217146611119
200,49,2481.535901521666
200,50,2504.6063301101685
200,51,2403.3805657794637
200,52,2519.583067560702
200,53,2494.7566369131673
200,54,2554.7037254916745
200,55,2629.2091045465804
200,56,2668.7506596313538
200,57,2596.0073142210404
200,58,2722.2892431042833
200,59,2635.1287476340635
200,60,2840.401645236834
200,61,2722.66441063409
200,62,2890.5555818468565
200,63,2749.738280783367
200,64,2769.767000957126
200,65,2792.3124047095844
200,66,2897.3668255828543
200,67,2829.498512534596
200,68,2906.5176536479466
200,69,2857.1708156255795
200,70,3031.7892828198164
200,71,3023.951692514837
200,72,2935.134321050775
200,73,3030.954933865311
200,74,3032.550975593132
200,75,3016.6616884297114
200,76,3016.883774303598
200,77,3130.540645274006
200,78,3195.219250213671
200,79,3156.746126924541
200,80,3208.3287543405368
200,81,3194.974789362316
200,82,3151.829642374486
200,83,3254.033385351169
200,84,3275.853485005939
200,85,3258.782864514885
200,86,3285.8597742670763
200,87,3300.830775864918
200,88,3396.85813114329
200,89,3467.5633890791973
200,90,3431.350227235422
200,91,3534.198854148395
200,92,3458.679295795052
200,93,3568.7382984619394
200,94,3584.2603562442678
200,95,3732.5183507928814
200,96,3582.7172304294913
200,97,3635.0066005042727
200,98,3567.283013905024
200,99,3594.808855443444
200,100,3762.9349951673407
200,101,3910.322414638219
200,102,3888.1481631459915
200,103,3774.2047725497478
200,104,3893.3716551704333
200,105,3682.5197152656615
200,106,3918.85499476823
200,107,3738.682928639059
200,108,3749.1317378203826
200,109,3919.5683171557093
200,110,3833.6560150864525
200,111,4122.201660193468
200,112,3841.9671545487345
200,113,4126.807535992645
200,114,3913.6143798879807
200,115,4184.99317566082
200,116,3943.58311286401
200,117,3958.1274972095007
200,118,4237.894970182829
200,119,3992.4003925583006
200,120,4259.68506631796
200,121,4144.971189347878
200,122,4036.885375827514
200,123,4158.609188186623
200,124,4320.1887541702845
200,125,4076.36991316558
200,126,4151.546478547094
200,127,4435.168809274509
200,128,4458.896566257326
200,129,4472.100597881184
200,130,4253.950520664595
200,131,4384.2608095933365
200,132,4296.552935537116
200,133,4514.234965715648
200,134,4296.437892974322
200,135,4567.892849596348
200,136,4558.17486023252
200,137,4504.36401856664
200,138,4595.948042575708
200,139,4408.469414557032
200,140,4601.2055043768705
200,141,4619.314174548359
200,142,4653.151743625043
200,143,4600.628253144284
200,144,4722.946631696669
200,145,4738.865877209342
200,146,4667.362374154008
200,147,4602.132225394204
200,148,4719.980718036728
200,149,4871.666051105183
200,150,4746.279593158676
200,151,4770.20877386292
200,152,4674.027353121706
200,153,4917.212144390417
200,154,4813.634329113053
200,155,4839.510064339619
200,156,4965.692141926637
200,157,4933.224920398062
200,158,4942.236919326082
200,159,4858.069473290905
200,160,5003.999133772627
200,161,4776.238912767344
200,162,4900.803799574204
200,163,5026.710722200921
200,164,4753.113387606656
200,165,5029.602086078724
200,166,5070.468450056764
200,167,4846.7519146928835
200,168,4944.43388934892
200,169,5000.33424596193
200,170,4878.045683402147
200,171,5108.498885403026
200,172,5050.615120061235
200,173,5121.219865479924
200,174,5142.5461045104175
200,175,5042.227862974965
200,176,5068.441146859934
200,177,5221.939365159008
200,178,4960.009608674527
200,179,5194.953592651708
200,180,5087.119920681629
200,181,5199.965982623334
200,182,5205.905029887338
200,183,5106.03851219997
200,184,5063.878772856572
200,185,5150.926528768435
200,186,5067.09039043612
200,187,5227.469546671783
200,188,5230.910014930421
200,189,5227.5170774263515
200,190,5098.588232203176
200,191,5103.260554552237
200,192,5210.7170587592545
200,193,5235.971311336166
200,194,5211.1406903420575
200,195,5227.187762416226
200,196,5133.362774392986
200,197,5135.97643959201
200,198,5145.121719193741
200,199,5234.337579834692
