Cantidad de Procesos,Nombre,Hora de Inicio,Hora de Fin,Tiempo Total
25,Proceso(1),0,16.672733427564083,16.672733427564083
25,Proceso(2),1.1610547163336031,10.651974713457138,9.490919997123534
25,Proceso(3),1.1610547163336031,16.672733427564083,15.51167871123048
25,Proceso(4),2.725550359024089,2.725550359024089,0.0
25,Proceso(5),2.725550359024089,16.672733427564083,13.947183068539994
25,Proceso(6),6.069333246187317,10.651974713457138,4.582641467269821
25,Proceso(7),7.887666071150516,16.672733427564083,8.785067356413567
25,Proceso(8),7.887666071150516,16.672733427564083,8.785067356413567
25,Proceso(9),7.887666071150516,16.672733427564083,8.785067356413567
25,Proceso(10),9.727605480494915,17.176470459265868,7.448864978770953
25,Proceso(11),9.727605480494915,9.727605480494915,0.0
25,Proceso(12),9.727605480494915,17.176470459265868,7.448864978770953
25,Proceso(13),9.727605480494915,9.727605480494915,0.0
25,Proceso(14),9.727605480494915,9.727605480494915,0.0
25,Proceso(15),9.727605480494915,9.727605480494915,0.0
25,Proceso(16),9.727605480494915,16.672733427564083,6.945127947069167
25,Proceso(17),9.727605480494915,16.672733427564083,6.945127947069167
25,Proceso(18),10.651974713457138,10.651974713457138,0.0
25,Proceso(19),12.93879104643871,17.176470459265868,4.237679412827157
25,Proceso(20),15.646711263248083,15.646711263248083,0.0
25,Proceso(21),15.646711263248083,15.646711263248083,0.0
25,Proceso(22),15.646711263248083,22.26262769535721,6.6159164321091275
25,Proceso(23),15.646711263248083,17.176470459265868,1.5297591960177854
25,Proceso(24),16.672733427564083,17.176470459265868,0.5037370317017853
25,Proceso(25),16.672733427564083,16.672733427564083,0.0
50,Proceso(1),0,26.03254430160287,26.03254430160287
50,Proceso(2),3.227352014066216,3.227352014066216,0.0
50,Proceso(3),3.227352014066216,3.227352014066216,0.0
50,Proceso(4),3.227352014066216,14.945756424913096,11.71840441084688
50,Proceso(5),3.227352014066216,26.11619147275723,22.888839458691013
50,Proceso(6),3.227352014066216,3.227352014066216,0.0
50,Proceso(7),3.227352014066216,26.11619147275723,22.888839458691013
50,Proceso(8),3.3249587794715434,32.24707647659731,28.922117697125763
50,Proceso(9),3.3249587794715434,32.24707647659731,28.922117697125763
50,Proceso(10),5.239186924129109,32.24707647659731,27.0078895524682
50,Proceso(11),5.297137525741471,5.297137525741471,0.0
50,Proceso(12),5.297137525741471,21.80704675153036,16.50990922578889
50,Proceso(13),5.710646718096115,26.70743853457585,20.996791816479735
50,Proceso(14),7.015758323085973,26.70743853457585,19.691680211489878
50,Proceso(15),9.515907368575997,9.515907368575997,0.0
50,Proceso(16),9.515907368575997,9.515907368575997,0.0
50,Proceso(17),9.515907368575997,9.515907368575997,0.0
50,Proceso(18),9.515907368575997,9.515907368575997,0.0
50,Proceso(19),9.515907368575997,9.515907368575997,0.0
50,Proceso(20),9.515907368575997,26.03254430160287,16.516636933026874
50,Proceso(21),9.515907368575997,26.03254430160287,16.516636933026874
50,Proceso(22),14.945756424913096,26.03254430160287,11.086787876689773
50,Proceso(23),14.945756424913096,14.945756424913096,0.0
50,Proceso(24),14.945756424913096,26.03254430160287,11.086787876689773
50,Proceso(25),14.945756424913096,26.11619147275723,11.170435047844133
50,Proceso(26),21.02728865124203,32.24707647659731,11.219787825355276
50,Proceso(27),23.71621698333677,26.70743853457585,2.9912215512390787
50,Proceso(28),23.71621698333677,33.42546329493555,9.709246311598775
50,Proceso(29),23.71621698333677,26.88737774818872,3.1711607648519475
50,Proceso(30),24.219576229622252,33.42546329493555,9.205887065313295
50,Proceso(31),26.03254430160287,28.395533607972812,2.3629893063699434
50,Proceso(32),26.03254430160287,33.90450371668356,7.871959415080688
50,Proceso(33),26.70743853457585,32.24707647659731,5.539637942021457
50,Proceso(34),28.395533607972812,33.42546329493555,5.029929686962735
50,Proceso(35),28.965010645009762,37.32523087456839,8.360220229558628
50,Proceso(36),29.458582168727684,29.458582168727684,0.0
50,Proceso(37),29.458582168727684,33.90450371668356,4.445921547955873
50,Proceso(38),30.33530164767459,37.32523087456839,6.9899292268938
50,Proceso(39),32.24707647659731,34.82175990709489,2.5746834304975863
50,Proceso(40),32.24707647659731,36.662404760196516,4.415328283599209
50,Proceso(41),32.24707647659731,32.24707647659731,0.0
50,Proceso(42),32.24707647659731,40.938650271211415,8.691573794614108
50,Proceso(43),33.42546329493555,42.46754365785373,9.042080362918185
50,Proceso(44),33.42546329493555,33.42546329493555,0.0
50,Proceso(45),33.90450371668356,41.52785089092495,7.623347174241395
50,Proceso(46),34.82175990709489,41.52785089092495,6.706090983830059
50,Proceso(47),34.82175990709489,42.46754365785373,7.645783750758838
50,Proceso(48),36.44508707105636,42.46754365785373,6.022456586797368
50,Proceso(49),36.662404760196516,40.938650271211415,4.276245511014899
50,Proceso(50),36.662404760196516,42.46754365785373,5.805138897657216
100,Proceso(1),0,17.427261490484195,17.427261490484195
100,Proceso(2),0.7139235256884365,17.39029105750832,16.676367531819885
100,Proceso(3),0.7139235256884365,17.39029105750832,16.676367531819885
100,Proceso(4),1.2943730544057601,17.39029105750832,16.09591800310256
100,Proceso(5),1.486207638357228,8.594304211306694,7.108096572949466
100,Proceso(6),2.871283071341479,8.594304211306694,5.7230211399652156
100,Proceso(7),2.871283071341479,8.594304211306694,5.7230211399652156
100,Proceso(8),6.014152638378873,17.39029105750832,11.376138419129449
100,Proceso(9),6.014152638378873,8.594304211306694,2.5801515729278215
100,Proceso(10),6.014152638378873,8.594304211306694,2.5801515729278215
100,Proceso(11),6.0758223465284384,6.0758223465284384,0.0
100,Proceso(12),6.0758223465284384,6.0758223465284384,0.0
100,Proceso(13),6.0758223465284384,12.093922042870147,6.018099696341709
100,Proceso(14),6.357640476573051,17.427261490484195,11.069621013911144
100,Proceso(15),6.752770790712516,12.819587116643854,6.066816325931338
100,Proceso(16),8.504410764272233,17.427261490484195,8.922850726211962
100,Proceso(17),8.504410764272233,17.427261490484195,8.922850726211962
100,Proceso(18),8.594304211306694,17.427261490484195,8.832957279177501
100,Proceso(19),17.39029105750832,17.39029105750832,0.0
100,Proceso(20),17.39029105750832,25.583477542296603,8.193186484788281
100,Proceso(21),17.39029105750832,29.617325282055344,12.227034224547022
100,Proceso(22),17.39029105750832,25.583477542296603,8.193186484788281
100,Proceso(23),17.39029105750832,17.39029105750832,0.0
100,Proceso(24),17.39029105750832,22.23817550591171,4.847884448403388
100,Proceso(25),17.39029105750832,28.565814548492376,11.175523490984055
100,Proceso(26),17.427261490484195,28.565814548492376,11.138553058008181
100,Proceso(27),17.427261490484195,24.79181914250065,7.364557652016455
100,Proceso(28),17.427261490484195,29.617325282055344,12.190063791571148
100,Proceso(29),18.020960254352126,29.617325282055344,11.596365027703218
100,Proceso(30),18.09418713874984,29.617325282055344,11.523138143305502
100,Proceso(31),19.2168990577597,29.617325282055344,10.400426224295643
100,Proceso(32),19.2168990577597,29.617325282055344,10.400426224295643
100,Proceso(33),22.23817550591171,22.23817550591171,0.0
100,Proceso(34),23.685061171158246,37.65249988974354,13.967438718585292
100,Proceso(35),23.685061171158246,31.49435495523636,7.809293784078115
100,Proceso(36),24.41611991577577,24.41611991577577,0.0
100,Proceso(37),24.41611991577577,28.565814548492376,4.149694632716606
100,Proceso(38),24.79181914250065,31.49435495523636,6.702535812735711
100,Proceso(39),28.565814548492376,28.565814548492376,0.0
100,Proceso(40),28.565814548492376,28.565814548492376,0.0
100,Proceso(41),28.565814548492376,42.88187693163468,14.316062383142302
100,Proceso(42),28.565814548492376,29.617325282055344,1.0515107335629672
100,Proceso(43),28.565814548492376,37.65249988974354,9.086685341251162
100,Proceso(44),29.617325282055344,29.617325282055344,0.0
100,Proceso(45),29.617325282055344,31.49435495523636,1.877029673181017
100,Proceso(46),29.617325282055344,40.117221080906845,10.499895798851501
100,Proceso(47),29.617325282055344,29.617325282055344,0.0
100,Proceso(48),31.49435495523636,44.13005565616243,12.635700700926073
100,Proceso(49),31.49435495523636,31.49435495523636,0.0
100,Proceso(50),31.49435495523636,31.49435495523636,0.0
100,Proceso(51),31.49435495523636,44.13005565616243,12.635700700926073
100,Proceso(52),34.17549741104119,34.17549741104119,0.0
100,Proceso(53),34.17549741104119,44.13005565616243,9.954558245121241
100,Proceso(54),34.992965677542976,40.117221080906845,5.124255403363868
100,Proceso(55),35.18197927954091,35.18197927954091,0.0
100,Proceso(56),35.18197927954091,44.342167357398694,9.160188077857782
100,Proceso(57),37.65249988974354,37.65249988974354,0.0
100,Proceso(58),37.65249988974354,44.49262074543191,6.840120855688369
100,Proceso(59),40.117221080906845,40.117221080906845,0.0
100,Proceso(60),40.117221080906845,40.117221080906845,0.0
100,Proceso(61),40.117221080906845,44.13005565616243,4.012834575255589
100,Proceso(62),40.117221080906845,44.13005565616243,4.012834575255589
100,Proceso(63),40.117221080906845,40.117221080906845,0.0
100,Proceso(64),43.19822481894084,47.801809292876335,4.6035844739354985
100,Proceso(65),43.19822481894084,47.801809292876335,4.6035844739354985
100,Proceso(66),43.19822481894084,47.801809292876335,4.6035844739354985
100,Proceso(67),44.13005565616243,47.801809292876335,3.671753636713902
100,Proceso(68),44.13005565616243,47.73831005237694,3.6082543962145053
100,Proceso(69),44.13005565616243,47.801809292876335,3.671753636713902
100,Proceso(70),44.13005565616243,47.801809292876335,3.671753636713902
100,Proceso(71),44.13005565616243,44.13005565616243,0.0
100,Proceso(72),44.13005565616243,50.97136310181444,6.841307445652006
100,Proceso(73),44.342167357398694,50.97136310181444,6.629195744415746
100,Proceso(74),47.73831005237694,47.73831005237694,0.0
100,Proceso(75),47.73831005237694,52.724846265686004,4.986536213309066
100,Proceso(76),47.801809292876335,49.160167787265976,1.3583584943896412
100,Proceso(77),47.801809292876335,49.160167787265976,1.3583584943896412
100,Proceso(78),47.801809292876335,49.160167787265976,1.3583584943896412
100,Proceso(79),47.801809292876335,47.801809292876335,0.0
100,Proceso(80),47.801809292876335,53.99386975238967,6.1920604595133355
100,Proceso(81),49.160167787265976,55.48396791140598,6.323800124140007
100,Proceso(82),49.160167787265976,53.75478356133368,4.594615774067705
100,Proceso(83),50.97136310181444,50.97136310181444,0.0
100,Proceso(84),50.97136310181444,53.75478356133368,2.7834204595192418
100,Proceso(85),50.97136310181444,55.93584080499723,4.964477703182787
100,Proceso(86),51.39482577241568,53.99386975238967,2.5990439799739917
100,Proceso(87),51.39482577241568,55.93584080499723,4.541015032581548
100,Proceso(88),51.39482577241568,55.93584080499723,4.541015032581548
100,Proceso(89),52.724846265686004,54.96644123718187,2.2415949714958643
100,Proceso(90),52.724846265686004,55.93584080499723,3.2109945393112227
100,Proceso(91),52.724846265686004,55.93584080499723,3.2109945393112227
100,Proceso(92),52.724846265686004,56.81279136073967,4.087945095053669
100,Proceso(93),53.6799037826922,57.85686172417887,4.17695794148667
100,Proceso(94),53.6799037826922,57.85686172417887,4.17695794148667
100,Proceso(95),53.75478356133368,55.48396791140598,1.7291843500723019
100,Proceso(96),53.75478356133368,53.75478356133368,0.0
100,Proceso(97),53.75478356133368,57.85686172417887,4.102078162845189
100,Proceso(98),54.96644123718187,57.85686172417887,2.8904204869970016
100,Proceso(99),55.48396791140598,57.85686172417887,2.3728938127728867
100,Proceso(100),55.48396791140598,55.48396791140598,0.0
150,Proceso(1),0,2.684537273347351,2.684537273347351
150,Proceso(2),0,5.949559000486122,5.949559000486122
150,Proceso(3),0,0,0
150,Proceso(4),0,0,0
150,Proceso(5),0,0,0
150,Proceso(6),0,5.949559000486122,5.949559000486122
150,Proceso(7),0,4.149245426252383,4.149245426252383
150,Proceso(8),0,4.149245426252383,4.149245426252383
150,Proceso(9),0,4.149245426252383,4.149245426252383
150,Proceso(10),0,4.149245426252383,4.149245426252383
150,Proceso(11),0.7691695461716813,4.149245426252383,3.380075880080702
150,Proceso(12),0.7691695461716813,4.149245426252383,3.380075880080702
150,Proceso(13),1.4851418868102852,7.350987460533911,5.865845573723626
150,Proceso(14),1.4851418868102852,4.149245426252383,2.664103539442098
150,Proceso(15),1.4851418868102852,7.350987460533911,5.865845573723626
150,Proceso(16),2.040428270408449,2.040428270408449,0.0
150,Proceso(17),2.040428270408449,7.350987460533911,5.3105591901254625
150,Proceso(18),2.684537273347351,5.409203165707212,2.724665892359861
150,Proceso(19),2.684537273347351,2.684537273347351,0.0
150,Proceso(20),3.4326904154384965,7.908308553243912,4.475618137805416
150,Proceso(21),4.149245426252383,4.149245426252383,0.0
150,Proceso(22),4.149245426252383,12.555360219476874,8.406114793224491
150,Proceso(23),5.409203165707212,12.555360219476874,7.146157053769662
150,Proceso(24),6.065511070520697,6.065511070520697,0.0
150,Proceso(25),6.065511070520697,12.555360219476874,6.489849148956178
150,Proceso(26),6.065511070520697,9.06631625218503,3.000805181664334
150,Proceso(27),6.065511070520697,13.204330707299627,7.138819636778931
150,Proceso(28),6.065511070520697,13.204330707299627,7.138819636778931
150,Proceso(29),6.366169494521052,20.239742326807487,13.873572832286435
150,Proceso(30),7.350987460533911,13.204330707299627,5.853343246765716
150,Proceso(31),7.350987460533911,7.350987460533911,0.0
150,Proceso(32),7.350987460533911,13.204330707299627,5.853343246765716
150,Proceso(33),7.350987460533911,12.555360219476874,5.204372758942963
150,Proceso(34),7.908308553243912,13.635623563832528,5.727315010588616
150,Proceso(35),8.280243735093102,12.555360219476874,4.275116484383773
150,Proceso(36),9.06631625218503,9.06631625218503,0.0
150,Proceso(37),9.06631625218503,9.06631625218503,0.0
150,Proceso(38),11.25165046284766,13.204330707299627,1.952680244451967
150,Proceso(39),12.555360219476874,26.830853136182487,14.275492916705613
150,Proceso(40),12.555360219476874,13.204330707299627,0.6489704878227531
150,Proceso(41),12.555360219476874,12.555360219476874,0.0
150,Proceso(42),12.555360219476874,19.702858013827324,7.14749779435045
150,Proceso(43),13.204330707299627,13.204330707299627,0.0
150,Proceso(44),13.204330707299627,13.204330707299627,0.0
150,Proceso(45),13.204330707299627,26.830853136182487,13.62652242888286
150,Proceso(46),13.635623563832528,13.635623563832528,0.0
150,Proceso(47),13.635623563832528,22.858641971914416,9.223018408081888
150,Proceso(48),19.365581876002203,22.858641971914416,3.493060095912213
150,Proceso(49),19.702858013827324,19.702858013827324,0.0
150,Proceso(50),19.702858013827324,22.858641971914416,3.155783958087092
150,Proceso(51),19.702858013827324,25.180300913012,5.477442899184677
150,Proceso(52),19.730230800103968,29.96306338797481,10.232832587870842
150,Proceso(53),20.239742326807487,20.239742326807487,0.0
150,Proceso(54),20.239742326807487,20.239742326807487,0.0
150,Proceso(55),20.239742326807487,29.96306338797481,9.723321061167322
150,Proceso(56),20.239742326807487,20.239742326807487,0.0
150,Proceso(57),20.239742326807487,20.239742326807487,0.0
150,Proceso(58),20.239742326807487,20.239742326807487,0.0
150,Proceso(59),20.239742326807487,30.798161016963462,10.558418690155975
150,Proceso(60),20.239742326807487,26.830853136182487,6.5911108093749995
150,Proceso(61),22.684558217777518,30.798161016963462,8.113602799185944
150,Proceso(62),22.858641971914416,22.858641971914416,0.0
150,Proceso(63),22.858641971914416,22.858641971914416,0.0
150,Proceso(64),22.858641971914416,34.09727757648935,11.238635604574931
150,Proceso(65),25.133598866056584,31.810236352569184,6.6766374865126
150,Proceso(66),26.389249401203102,29.96306338797481,3.5738139867717074
150,Proceso(67),26.6765608676096,29.96306338797481,3.286502520365211
150,Proceso(68),26.830853136182487,31.810236352569184,4.979383216386697
150,Proceso(69),26.830853136182487,31.810236352569184,4.979383216386697
150,Proceso(70),26.830853136182487,26.830853136182487,0.0
150,Proceso(71),26.830853136182487,26.830853136182487,0.0
150,Proceso(72),26.830853136182487,30.877508573385796,4.0466554372033094
150,Proceso(73),26.830853136182487,26.830853136182487,0.0
150,Proceso(74),26.830853136182487,31.6319449400344,4.801091803851914
150,Proceso(75),27.991368613491282,31.6319449400344,3.640576326543119
150,Proceso(76),29.96306338797481,31.810236352569184,1.8471729645943746
150,Proceso(77),30.798161016963462,52.51413408332827,21.71597306636481
150,Proceso(78),30.877508573385796,39.42919108667715,8.551682513291354
150,Proceso(79),30.877508573385796,33.78716362447943,2.9096550510936368
150,Proceso(80),30.877508573385796,30.877508573385796,0.0
150,Proceso(81),30.877508573385796,34.09727757648935,3.2197690031035506
150,Proceso(82),31.6319449400344,34.09727757648935,2.4653326364549457
150,Proceso(83),31.810236352569184,34.09727757648935,2.2870412239201627
150,Proceso(84),31.810236352569184,34.09727757648935,2.2870412239201627
150,Proceso(85),31.810236352569184,31.810236352569184,0.0
150,Proceso(86),31.810236352569184,31.810236352569184,0.0
150,Proceso(87),31.810236352569184,58.91822019932563,27.107983846756447
150,Proceso(88),31.810236352569184,31.810236352569184,0.0
150,Proceso(89),33.78716362447943,33.78716362447943,0.0
