Cantidad de Procesos,Nombre,Hora de Inicio,Hora de Fin,Tiempo Total
150,Proceso(90),33.78716362447943,42.74335487121203,8.956191246732594
150,Proceso(91),34.09727757648935,55.44877031726234,21.35149274077299
150,Proceso(92),34.09727757648935,58.4331938294662,24.33591625297685
150,Proceso(93),34.09727757648935,58.4331938294662,24.33591625297685
150,Proceso(94),34.921787249224025,48.52727489762668,13.605487648402658
150,Proceso(95),38.32211813718434,58.91822019932563,20.59610206214129
150,Proceso(96),38.7614372240543,38.7614372240543,0.0
150,Proceso(97),38.7614372240543,38.7614372240543,0.0
150,Proceso(98),38.7614372240543,58.91822019932563,20.156782975271334
150,Proceso(99),39.29093114708952,58.91822019932563,19.627289052236108
150,Proceso(100),39.29093114708952,39.29093114708952,0.0
150,Proceso(101),39.42919108667715,52.51413408332827,13.084942996651122
150,Proceso(102),39.42919108667715,52.51413408332827,13.084942996651122
150,Proceso(103),42.74335487121203,60.874834299612886,18.13147942840086
150,Proceso(104),43.97459215385514,43.97459215385514,0.0
150,Proceso(105),43.97459215385514,55.44877031726234,11.474178163407196
150,Proceso(106),43.97459215385514,58.4331938294662,14.458601675611057
150,Proceso(107),43.97459215385514,43.97459215385514,0.0
150,Proceso(108),48.67235506216946,72.33895076986718,23.666595707697724
150,Proceso(109),49.2350425291395,49.2350425291395,0.0
150,Proceso(110),52.51413408332827,67.14491195833435,14.630777875006075
150,Proceso(111),55.44877031726234,67.14491195833435,11.69614164107201
150,Proceso(112),58.4331938294662,58.4331938294662,0.0
150,Proceso(113),58.4331938294662,61.90970408442357,3.4765102549573754
150,Proceso(114),58.91822019932563,73.47413175639095,14.555911557065315
150,Proceso(115),58.91822019932563,75.38090647115106,16.462686271825433
150,Proceso(116),60.03560342207692,63.820648604099176,3.785045182022259
150,Proceso(117),60.03560342207692,76.77733196312403,16.74172854104711
150,Proceso(118),60.78077523494954,64.55167912509093,3.7709038901413905
150,Proceso(119),61.90970408442357,61.90970408442357,0.0
150,Proceso(120),61.90970408442357,61.90970408442357,0.0
150,Proceso(121),61.90970408442357,80.09217185890216,18.18246777447859
150,Proceso(122),61.90970408442357,80.90829614986151,18.99859206543794
150,Proceso(123),61.90970408442357,80.09217185890216,18.18246777447859
150,Proceso(124),62.41471000671807,80.09217185890216,17.677461852184095
150,Proceso(125),63.29173961422791,80.90829614986151,17.616556535633606
150,Proceso(126),64.55167912509093,76.77733196312403,12.225652838033099
150,Proceso(127),67.14491195833435,80.90829614986151,13.763384191527166
150,Proceso(128),67.14491195833435,80.09217185890216,12.947259900567815
150,Proceso(129),67.14491195833435,80.09217185890216,12.947259900567815
150,Proceso(130),70.1229580892541,80.90829614986151,10.785338060607415
150,Proceso(131),70.23833580640257,80.90829614986151,10.66996034345894
150,Proceso(132),70.23833580640257,80.09217185890216,9.853836052499588
150,Proceso(133),72.33895076986718,80.09217185890216,7.75322108903498
150,Proceso(134),75.38090647115106,80.50071247656435,5.119806005413281
150,Proceso(135),76.77733196312403,76.77733196312403,0.0
150,Proceso(136),76.77733196312403,81.33106194440695,4.5537299812829275
150,Proceso(137),79.24464485895903,81.33106194440695,2.08641708544792
150,Proceso(138),80.09217185890216,80.09217185890216,0.0
150,Proceso(139),80.09217185890216,80.09217185890216,0.0
150,Proceso(140),80.09217185890216,80.90829614986151,0.8161242909593511
150,Proceso(141),80.09217185890216,80.90829614986151,0.8161242909593511
150,Proceso(142),80.50071247656435,80.50071247656435,0.0
150,Proceso(143),80.50071247656435,81.33106194440695,0.8303494678426091
150,Proceso(144),80.90829614986151,83.53181313136687,2.623516981505361
150,Proceso(145),80.90829614986151,83.53181313136687,2.623516981505361
150,Proceso(146),80.90829614986151,80.90829614986151,0.0
150,Proceso(147),80.90829614986151,83.53181313136687,2.623516981505361
150,Proceso(148),80.90829614986151,83.53181313136687,2.623516981505361
150,Proceso(149),80.90829614986151,83.53181313136687,2.623516981505361
150,Proceso(150),81.33106194440695,83.53181313136687,2.20075118695992
200,Proceso(1),0,0,0
200,Proceso(2),0,23.032040296128084,23.032040296128084
200,Proceso(3),0.4355540762765901,8.759672203650123,8.324118127373533
200,Proceso(4),1.8390347436944645,23.032040296128084,21.19300555243362
200,Proceso(5),1.8390347436944645,21.80272910927854,19.963694365584075
200,Proceso(6),5.323615430702877,23.032040296128084,17.708424865425208
200,Proceso(7),5.323615430702877,5.323615430702877,0.0
200,Proceso(8),5.323615430702877,23.032040296128084,17.708424865425208
200,Proceso(9),6.217632252200881,21.80272910927854,15.58509685707766
200,Proceso(10),6.217632252200881,10.855380889047423,4.637748636846542
200,Proceso(11),6.217632252200881,10.855380889047423,4.637748636846542
200,Proceso(12),6.356287397919374,6.356287397919374,0.0
200,Proceso(13),6.356287397919374,6.356287397919374,0.0
200,Proceso(14),6.356287397919374,24.04029211746064,17.684004719541267
200,Proceso(15),8.13099414009923,22.740067872808716,14.609073732709486
200,Proceso(16),8.13099414009923,8.13099414009923,0.0
200,Proceso(17),8.13099414009923,8.13099414009923,0.0
200,Proceso(18),8.13099414009923,17.350650220711373,9.219656080612143
200,Proceso(19),8.551167932643557,23.032040296128084,14.480872363484528
200,Proceso(20),8.551167932643557,23.032040296128084,14.480872363484528
200,Proceso(21),8.759672203650123,23.032040296128084,14.272368092477961
200,Proceso(22),10.855380889047423,21.80272910927854,10.947348220231119
200,Proceso(23),11.370404025954397,11.370404025954397,0.0
200,Proceso(24),11.370404025954397,24.04029211746064,12.669888091506245
200,Proceso(25),12.058059217151403,23.032040296128084,10.973981078976681
200,Proceso(26),17.350650220711373,17.350650220711373,0.0
200,Proceso(27),17.350650220711373,23.032040296128084,5.6813900754167115
200,Proceso(28),21.80272910927854,23.032040296128084,1.229311186849543
200,Proceso(29),21.80272910927854,30.028106230651375,8.225377121372833
200,Proceso(30),21.80272910927854,23.032040296128084,1.229311186849543
200,Proceso(31),22.740067872808716,24.04029211746064,1.3002242446519254
200,Proceso(32),23.032040296128084,24.04029211746064,1.008251821332557
200,Proceso(33),23.032040296128084,31.276996291730836,8.244955995602751
200,Proceso(34),23.032040296128084,23.032040296128084,0.0
200,Proceso(35),23.032040296128084,28.90877114806066,5.8767308519325745
200,Proceso(36),24.04029211746064,24.04029211746064,0.0
200,Proceso(37),24.04029211746064,24.04029211746064,0.0
200,Proceso(38),24.04029211746064,30.028106230651375,5.987814113190733
200,Proceso(39),24.59293284776259,31.082893522861816,6.489960675099226
200,Proceso(40),24.59293284776259,30.028106230651375,5.4351733828887845
200,Proceso(41),24.600037167127216,31.082893522861816,6.482856355734601
200,Proceso(42),25.431544609916934,31.082893522861816,5.651348912944883
200,Proceso(43),28.46776285695362,28.46776285695362,0.0
200,Proceso(44),28.46776285695362,30.028106230651375,1.560343373697755
200,Proceso(45),28.46776285695362,30.028106230651375,1.560343373697755
200,Proceso(46),28.46776285695362,31.082893522861816,2.6151306659081968
200,Proceso(47),28.90877114806066,28.90877114806066,0.0
200,Proceso(48),28.90877114806066,28.90877114806066,0.0
200,Proceso(49),28.90877114806066,31.276996291730836,2.368225143670177
200,Proceso(50),30.028106230651375,30.028106230651375,0.0
200,Proceso(51),30.028106230651375,31.276996291730836,1.2488900610794609
200,Proceso(52),30.028106230651375,31.082893522861816,1.0547872922104418
200,Proceso(53),30.028106230651375,30.028106230651375,0.0
200,Proceso(54),30.178602899825243,38.28661927214917,8.108016372323924
200,Proceso(55),31.082893522861816,37.356979214566095,6.274085691704279
200,Proceso(56),31.082893522861816,37.356979214566095,6.274085691704279
200,Proceso(57),31.082893522861816,31.082893522861816,0.0
200,Proceso(58),31.082893522861816,42.35587461744096,11.272981094579144
200,Proceso(59),31.082893522861816,32.743669278749216,1.6607757558874
200,Proceso(60),31.082893522861816,38.28661927214917,7.203725749287351
200,Proceso(61),31.082893522861816,38.28661927214917,7.203725749287351
200,Proceso(62),31.082893522861816,38.28661927214917,7.203725749287351
200,Proceso(63),31.276996291730836,45.106875438910585,13.82987914717975
200,Proceso(64),32.743669278749216,37.356979214566095,4.613309935816879
200,Proceso(65),32.743669278749216,32.743669278749216,0.0
200,Proceso(66),32.743669278749216,45.3244101657251,12.580740886975882
200,Proceso(67),34.17131474341542,34.17131474341542,0.0
200,Proceso(68),35.494828003280176,42.81723779956023,7.322409796280056
200,Proceso(69),36.60719482816748,38.28661927214917,1.6794244439816879
200,Proceso(70),38.06769443506921,38.06769443506921,0.0
200,Proceso(71),38.28661927214917,42.81723779956023,4.530618527411065
200,Proceso(72),38.28661927214917,38.28661927214917,0.0
200,Proceso(73),38.28661927214917,48.87188412523203,10.585264853082862
200,Proceso(74),40.57546056116275,45.106875438910585,4.531414877747835
200,Proceso(75),40.57546056116275,49.843089369309986,9.267628808147236
200,Proceso(76),40.57546056116275,45.3244101657251,4.748949604562348
200,Proceso(77),42.35587461744096,42.35587461744096,0.0
200,Proceso(78),42.35587461744096,49.843089369309986,7.4872147518690255
200,Proceso(79),42.35587461744096,45.3244101657251,2.9685355482841373
200,Proceso(80),42.81723779956023,45.3244101657251,2.507172366164866
200,Proceso(81),42.81723779956023,42.81723779956023,0.0
200,Proceso(82),42.81723779956023,51.28747162087211,8.47023382131188
200,Proceso(83),43.22176030200741,48.87188412523203,5.650123823224618
200,Proceso(84),43.22176030200741,43.22176030200741,0.0
200,Proceso(85),43.22176030200741,48.87188412523203,5.650123823224618
200,Proceso(86),45.3244101657251,49.843089369309986,4.518679203584888
200,Proceso(87),45.3244101657251,49.843089369309986,4.518679203584888
200,Proceso(88),45.3244101657251,51.28747162087211,5.963061455147013
200,Proceso(89),45.66410545802821,55.283817200942856,9.619711742914646
200,Proceso(90),47.52088819069369,47.52088819069369,0.0
200,Proceso(91),48.87188412523203,51.28747162087211,2.4155874956400822
200,Proceso(92),48.87188412523203,51.28747162087211,2.4155874956400822
200,Proceso(93),49.65987069590168,51.28747162087211,1.6276009249704302
200,Proceso(94),49.843089369309986,51.28747162087211,1.444382251562125
200,Proceso(95),49.843089369309986,49.843089369309986,0.0
200,Proceso(96),49.843089369309986,51.99825793893829,2.1551685696283016
200,Proceso(97),51.28747162087211,55.283817200942856,3.996345580070745
200,Proceso(98),51.28747162087211,55.283817200942856,3.996345580070745
200,Proceso(99),51.28747162087211,51.28747162087211,0.0
200,Proceso(100),51.28747162087211,51.28747162087211,0.0
200,Proceso(101),51.28747162087211,55.283817200942856,3.996345580070745
200,Proceso(102),51.28747162087211,51.28747162087211,0.0
200,Proceso(103),51.28747162087211,51.28747162087211,0.0
200,Proceso(104),51.28747162087211,56.34190575640376,5.05443413553165
200,Proceso(105),51.40061819654074,54.90356906372624,3.502950867185497
200,Proceso(106),51.40061819654074,56.34190575640376,4.941287559863021
200,Proceso(107),51.99825793893829,58.06369433411244,6.065436395174153
200,Proceso(108),52.075250550620645,57.32147930922584,5.2462287586051985
200,Proceso(109),52.810334097605455,55.283817200942856,2.4734831033374007
200,Proceso(110),53.76855778293028,55.283817200942856,1.515259418012576
200,Proceso(111),54.33246179620247,54.33246179620247,0.0
200,Proceso(112),54.33246179620247,55.283817200942856,0.9513554047403829
200,Proceso(113),54.33246179620247,54.33246179620247,0.0
200,Proceso(114),54.33246179620247,56.34190575640376,2.0094439602012883
200,Proceso(115),54.33246179620247,56.34190575640376,2.0094439602012883
200,Proceso(116),54.33246179620247,57.826904133189586,3.494442336987113
200,Proceso(117),54.33246179620247,61.5145621613001,7.182100365097625
200,Proceso(118),55.283817200942856,61.22623954958259,5.942422348639731
200,Proceso(119),55.56124548526469,57.826904133189586,2.2656586479248944
200,Proceso(120),56.34190575640376,61.22623954958259,4.8843337931788255
200,Proceso(121),56.34190575640376,58.06369433411244,1.7217885777086792
200,Proceso(122),57.32147930922584,58.06369433411244,0.7422150248865975
200,Proceso(123),57.32147930922584,62.82077830239129,5.499298993165446
200,Proceso(124),57.32147930922584,57.32147930922584,0.0
200,Proceso(125),57.32147930922584,62.82077830239129,5.499298993165446
200,Proceso(126),57.32147930922584,61.22623954958259,3.904760240356744
200,Proceso(127),57.32147930922584,61.22623954958259,3.904760240356744
200,Proceso(128),57.32147930922584,61.22623954958259,3.904760240356744
200,Proceso(129),57.826904133189586,63.97396184667612,6.147057713486532
200,Proceso(130),58.06369433411244,61.5145621613001,3.4508678271876576
200,Proceso(131),58.06369433411244,58.06369433411244,0.0
200,Proceso(132),58.06369433411244,58.06369433411244,0.0
200,Proceso(133),58.06369433411244,62.82077830239129,4.757083968278849
200,Proceso(134),61.22623954958259,63.97396184667612,2.7477222970935316
200,Proceso(135),61.5145621613001,68.55586487562812,7.041302714328019
200,Proceso(136),62.82077830239129,62.82077830239129,0.0
200,Proceso(137),62.82077830239129,64.21062616577022,1.3898478633789324
200,Proceso(138),62.82077830239129,72.79428878511483,9.97351048272354
200,Proceso(139),62.82077830239129,62.82077830239129,0.0
200,Proceso(140),62.82077830239129,73.73265736828324,10.911879065891952
200,Proceso(141),63.69144574952705,73.73265736828324,10.041211618756194
200,Proceso(142),63.69144574952705,63.69144574952705,0.0
200,Proceso(143),63.69144574952705,63.69144574952705,0.0
200,Proceso(144),63.69144574952705,72.30885637001323,8.617410620486183
200,Proceso(145),63.97396184667612,68.55586487562812,4.581903028951999
200,Proceso(146),64.21062616577022,73.73265736828324,9.52203120251302
200,Proceso(147),64.21062616577022,64.21062616577022,0.0
200,Proceso(148),64.21062616577022,64.21062616577022,0.0
200,Proceso(149),64.21062616577022,73.73265736828324,9.52203120251302
200,Proceso(150),66.63050542680645,73.73265736828324,7.102151941476791
200,Proceso(151),66.63050542680645,66.63050542680645,0.0
200,Proceso(152),68.55586487562812,68.55586487562812,0.0
200,Proceso(153),68.55586487562812,68.55586487562812,0.0
200,Proceso(154),68.55586487562812,68.55586487562812,0.0
200,Proceso(155),69.91343709611279,83.64531891939643,13.731881823283643
200,Proceso(156),69.91343709611279,73.73265736828324,3.8192202721704547
200,Proceso(157),70.68081169022375,73.73265736828324,3.051845678059493
200,Proceso(158),70.68081169022375,73.73265736828324,3.051845678059493
200,Proceso(159),71.97096266050151,71.97096266050151,0.0
200,Proceso(160),72.30885637001323,82.16515972979676,9.856303359783524
200,Proceso(161),72.30885637001323,82.16515972979676,9.856303359783524
200,Proceso(162),72.79428878511483,82.16515972979676,9.370870944681926
200,Proceso(163),72.79428878511483,72.79428878511483,0.0
200,Proceso(164),72.79428878511483,72.79428878511483,0.0
200,Proceso(165),72.79428878511483,72.79428878511483,0.0
200,Proceso(166),73.73265736828324,73.73265736828324,0.0
200,Proceso(167),75.8628050891544,75.8628050891544,0.0
200,Proceso(168),75.8628050891544,88.64417575679595,12.78137066764154
200,Proceso(169),77.55349715615151,90.24999915249103,12.69650199633952
200,Proceso(170),77.69795694480521,83.40441870960949,5.706461764804274
200,Proceso(171),77.89083051985645,90.24999915249103,12.359168632634578
200,Proceso(172),79.2797353694693,83.64531891939643,4.365583549927138
200,Proceso(173),82.05771788550953,106.7804437838718,24.72272589836227
200,Proceso(174),82.05771788550953,82.05771788550953,0.0
200,Proceso(175),82.05771788550953,82.05771788550953,0.0
200,Proceso(176),82.05771788550953,82.05771788550953,0.0
200,Proceso(177),82.05771788550953,85.25094934813265,3.1932314626231175
200,Proceso(178),82.16515972979676,82.16515972979676,0.0
200,Proceso(179),82.16515972979676,82.16515972979676,0.0
200,Proceso(180),82.16515972979676,106.7804437838718,24.615284054075047
200,Proceso(181),83.8362573292636,94.63752636586342,10.80126903659982
200,Proceso(182),83.8362573292636,94.63752636586342,10.80126903659982
200,Proceso(183),84.62780433803995,108.87634276315457,24.248538425114617
200,Proceso(184),84.62780433803995,97.02622301854974,12.398418680509792
200,Proceso(185),85.25094934813265,106.7804437838718,21.529494435739153
200,Proceso(186),85.25094934813265,103.46875792086385,18.2178085727312
200,Proceso(187),88.34876363345315,106.7804437838718,18.431680150418657
200,Proceso(188),88.64417575679595,106.7804437838718,18.136268027075857
200,Proceso(189),88.64417575679595,104.89134066040671,16.247164903610766
200,Proceso(190),90.24999915249103,90.24999915249103,0.0
200,Proceso(191),90.24999915249103,106.7804437838718,16.530444631380774
200,Proceso(192),90.24999915249103,106.7804437838718,16.530444631380774
200,Proceso(193),90.24999915249103,106.7804437838718,16.530444631380774
200,Proceso(194),90.24999915249103,109.00516162029976,18.75516246780873
200,Proceso(195),91.83916446146303,106.7804437838718,14.941279322408775
200,Proceso(196),101.36373004753553,108.87634276315457,7.512612715619042
200,Proceso(197),104.89134066040671,109.00516162029976,4.113820959893047
200,Proceso(198),106.7804437838718,106.7804437838718,0.0
200,Proceso(199),106.7804437838718,106.7804437838718,0.0
200,Proceso(200),106.7804437838718,106.7804437838718,0.0
